match_id,total_events,total_passes,total_shots,total_fouls,label,result
2500080,1654,1022,19,14,"Arsenal - Burnley, 5 - 0",Win
2500081,1749,954,25,8,"Brighton & Hove Albion - Manchester United, 1 - 0",Win
2500082,1901,1086,20,23,"Chelsea - Liverpool, 1 - 0",Win
2500083,1632,719,14,27,"Everton - Southampton, 1 - 1",Draw
2500084,1604,763,25,18,"Leicester City - West Ham United, 0 - 2",Loss
2500085,1750,860,19,15,"Manchester City - Huddersfield Town, 0 - 0",Draw
2500086,1497,635,19,34,"Stoke City - Crystal Palace, 1 - 2",Loss
2500087,1846,948,19,23,"Watford - Newcastle United, 2 - 1",Win
2500088,1616,791,22,27,"West Bromwich Albion - Tottenham Hotspur, 1 - 0",Win
2500089,1572,800,23,23,"Burnley - AFC Bournemouth, 1 - 2",Loss
2500090,1730,908,16,22,"Crystal Palace - West Bromwich Albion, 2 - 0",Win
2500091,1737,896,26,18,"Huddersfield Town - Arsenal, 0 - 1",Loss
2500092,1703,969,23,9,"Liverpool - Brighton & Hove Albion, 4 - 0",Win
2500093,1643,869,12,17,"Manchester United - Watford, 1 - 0",Win
2500094,1711,939,22,21,"Newcastle United - Chelsea, 3 - 0",Win
2500095,1580,821,18,22,"Southampton - Manchester City, 0 - 1",Loss
2500096,1782,935,31,21,"Swansea City - Stoke City, 1 - 2",Loss
2500097,1508,687,30,23,"Tottenham Hotspur - Leicester City, 5 - 4",Win
2500098,1400,756,27,20,"West Ham United - Everton, 3 - 1",Win
